,Alter,Einkommen,Geschlecht,Zeit,KundeNr,Preis,Niederlassung
448,57,65786,1.0,43,K1862,,Thüringen
449,43,59089,0.0,29,K1222,,Sachsen
450,39,58806,1.0,55,K1230,,Niedersachsen
451,68,80798,1.0,43,K1836,,Nordrhein-Westfalen
452,36,38942,0.0,35,K1394,,Nordrhein-Westfalen
453,36,46373,0.0,36,K1343,,Bayern
454,42,57149,0.0,35,K1105,,Hessen
455,42,52174,0.0,38,K1986,,Bayern
456,42,46178,1.0,28,K1572,,Hessen
457,34,26418,0.0,45,K1932,,Sachsen
458,41,55038,1.0,41,K1500,,Hessen
459,62,71314,0.0,37,K1636,,Sachsen
460,33,49527,0.0,25,K1231,,Baden-Württemberg
461,54,53583,0.0,39,K1383,,Nordrhein-Westfalen
462,39,56179,1.0,29,K1796,,Nordrhein-Westfalen
463,54,69210,1.0,40,K1221,,Nordrhein-Westfalen
464,33,28556,1.0,52,K1333,,Nordrhein-Westfalen
465,32,40946,0.0,28,K1727,,Hessen
466,50,56452,1.0,37,K1760,,Bayern
467,64,66775,1.0,11,K1703,,Berlin
468,51,41344,0.0,24,K1621,,Nordrhein-Westfalen
469,37,42547,1.0,45,K1379,,Berlin
470,60,59341,1.0,46,K1423,,Hessen
471,36,54638,0.0,31,K1711,,Sachsen
472,69,71732,0.0,26,K1249,,Hessen
473,47,41229,1.0,32,K1739,,Nordrhein-Westfalen
474,42,52868,0.0,22,K1663,,Baden-Württemberg
475,68,74031,0.0,41,K1914,,Baden-Württemberg
476,33,44278,0.0,51,K1850,,Nordrhein-Westfalen
477,54,71794,0.0,32,K1474,,Berlin
478,62,78050,0.0,49,K1373,,Baden-Württemberg
479,60,80978,1.0,28,K1728,,Nordrhein-Westfalen
480,45,51056,1.0,33,K1412,,Nordrhein-Westfalen
481,53,64432,1.0,41,K1528,,Baden-Württemberg
482,48,62342,0.0,32,K1415,,Niedersachsen
483,51,56363,0.0,35,K1459,,Hamburg
484,63,72396,1.0,48,K1151,,Niedersachsen
485,34,26142,0.0,50,K1454,,Brandenburg
486,67,87205,1.0,47,K1476,,Sachsen
487,58,65207,0.0,27,K1584,,Baden-Württemberg
488,39,48650,1.0,45,K1681,,Nordrhein-Westfalen
489,58,80403,1.0,25,K1366,,Baden-Württemberg
490,62,68355,0.0,35,K1300,,Thüringen
491,49,54754,1.0,44,K1995,,Berlin
492,53,59447,1.0,48,K1849,,Nordrhein-Westfalen
493,52,67687,1.0,47,K1212,,Baden-Württemberg
494,41,43844,0.0,51,K1971,,Niedersachsen
495,50,56874,1.0,32,K1164,,Berlin
496,41,45205,1.0,26,K1763,,Baden-Württemberg
497,56,66037,0.0,33,K1368,,Berlin
498,58,70703,1.0,38,K1673,,Hessen
499,32,57455,0.0,42,K1205,,Niedersachsen
500,60,78010,0.0,40,K1548,,Thüringen
501,54,54716,1.0,39,K1595,,Sachsen
502,68,74173,1.0,41,K1792,,Thüringen
503,45,56233,1.0,46,K1904,,Bayern
504,63,72230,1.0,25,K1745,,Nordrhein-Westfalen
505,63,68751,1.0,39,K1274,,Baden-Württemberg
506,63,81446,0.0,12,K1284,,Niedersachsen
507,52,63037,0.0,42,K1409,,Baden-Württemberg
508,55,63242,1.0,35,K1446,,Baden-Württemberg
509,36,49453,1.0,36,K1162,,Baden-Württemberg
510,30,46530,1.0,45,K1963,,Nordrhein-Westfalen
511,31,47601,1.0,29,K1254,,Hamburg
512,69,78663,1.0,37,K1229,,Niedersachsen
513,68,75303,0.0,27,K1808,,Nordrhein-Westfalen
514,51,57040,1.0,38,K1155,,Sachsen
515,45,44138,1.0,31,K1458,,Bayern
516,49,50246,1.0,42,K1928,,Sachsen
517,41,54152,0.0,15,K1247,,Berlin
518,70,71511,0.0,47,K1575,,Nordrhein-Westfalen
519,32,32659,1.0,27,K1504,,Bayern
520,63,74905,1.0,35,K1680,,Hessen
521,46,53575,0.0,54,K1425,,Hessen
522,32,34848,0.0,24,K1124,,Nordrhein-Westfalen
523,65,70533,1.0,38,K1897,,Nordrhein-Westfalen
524,51,53267,1.0,53,K1812,,Berlin
525,35,53193,0.0,33,K1828,,Thüringen
526,41,64926,0.0,39,K1512,,Hamburg
527,55,65102,0.0,22,K1662,,Bayern
528,53,64075,0.0,36,K1143,,Nordrhein-Westfalen
529,49,67290,0.0,30,K1280,,Hessen
530,41,35323,1.0,24,K1350,,Sachsen
531,59,63141,0.0,31,K1845,,Sachsen
532,67,78936,1.0,34,K1707,,Niedersachsen
533,51,76712,1.0,36,K1873,,Baden-Württemberg
534,44,48523,1.0,54,K1869,,Sachsen
535,37,41367,0.0,31,K1259,,Nordrhein-Westfalen
536,64,68522,1.0,43,K1392,,Sachsen
537,42,50054,1.0,36,K1855,,Nordrhein-Westfalen
538,51,64923,1.0,39,K1122,,Nordrhein-Westfalen
539,48,57701,1.0,22,K1232,,Nordrhein-Westfalen
540,38,25073,0.0,44,K1427,,Berlin
541,54,59813,0.0,39,K1360,,Berlin
542,52,55752,1.0,42,K1875,,Bayern
543,31,35492,1.0,39,K1961,,Nordrhein-Westfalen
544,69,75983,0.0,47,K1295,,Hessen
545,70,57964,1.0,20,K1220,,Hessen
546,37,38361,0.0,25,K1842,,Nordrhein-Westfalen
547,51,67445,0.0,38,K1285,,Bayern
548,41,40291,1.0,40,K1406,,Thüringen
549,45,34928,1.0,14,K1784,,Bayern
550,69,95449,0.0,35,K1743,,Berlin
551,30,44854,0.0,36,K1754,,Hessen
552,60,74006,0.0,43,K1721,,Bayern
553,67,92235,1.0,29,K1701,,Bayern
554,54,81957,0.0,31,K1622,,Berlin
555,31,31912,0.0,29,K1980,,Bayern
556,67,100322,0.0,50,K1150,,Bayern
557,47,56853,1.0,43,K1912,,Bayern
558,35,33579,0.0,34,K1262,,Baden-Württemberg
559,53,50242,0.0,32,K1770,,Nordrhein-Westfalen
560,52,58522,0.0,36,K1276,,Sachsen
561,35,35620,0.0,33,K1121,,Bayern
562,58,68324,1.0,35,K1616,,Bayern
563,44,64786,1.0,56,K1153,,Baden-Württemberg
564,32,45043,0.0,17,K1967,,Nordrhein-Westfalen
565,54,72200,1.0,33,K1854,,Hessen
566,46,61880,0.0,40,K1620,,Sachsen
567,70,97121,1.0,36,K1722,,Baden-Württemberg
568,68,91036,1.0,40,K1585,,Brandenburg
569,34,55437,0.0,41,K1388,,Sachsen
570,70,67947,0.0,18,K1694,,Bayern
571,68,67645,0.0,51,K1330,,Berlin
572,52,71199,1.0,29,K1131,,Berlin
573,34,31569,1.0,58,K1953,,Baden-Württemberg
574,45,50681,1.0,41,K1542,,Hessen
575,39,42755,1.0,30,K1949,,Hessen
576,60,61876,0.0,20,K1469,,Hessen
577,59,77392,1.0,44,K1334,,Hessen
578,35,31305,1.0,27,K1142,,Baden-Württemberg
579,66,76359,0.0,22,K1962,,Sachsen
580,59,58008,1.0,35,K1479,,Baden-Württemberg
581,31,41923,1.0,33,K1574,,Nordrhein-Westfalen
582,33,37291,1.0,27,K1964,,Bayern
583,64,80850,0.0,36,K1863,,Baden-Württemberg
584,31,24167,1.0,41,K1756,,Niedersachsen
585,46,47676,1.0,55,K1299,,Bayern
586,39,40081,0.0,53,K1865,,Nordrhein-Westfalen
587,63,84772,1.0,30,K1973,,Düsseldorf
588,30,21238,1.0,30,K1608,,Berlin
589,54,53423,0.0,36,K1966,,Hamburg
590,49,55265,1.0,57,K1846,,Baden-Württemberg
591,65,79612,0.0,34,K1684,,Hessen
592,40,41616,0.0,48,K1993,,Nordrhein-Westfalen
593,30,54906,0.0,36,K1267,,Nordrhein-Westfalen
594,67,67953,0.0,38,K1735,,Niedersachsen
595,39,54069,1.0,42,K1257,,Bayern
596,58,68239,1.0,38,K1789,,Baden-Württemberg
597,39,47801,1.0,29,K1734,,Baden-Württemberg
598,42,54451,0.0,17,K1780,,Hessen
599,63,72872,1.0,32,K1216,,Brandenburg
600,69,77933,1.0,43,K1331,,Thüringen
601,39,39742,1.0,37,K1723,,Niedersachsen
602,48,46968,1.0,16,K1208,,Hessen
603,62,84204,1.0,68,K1526,,Bayern
604,59,64971,1.0,29,K1524,,Sachsen
605,30,25293,1.0,37,K1691,,Sachsen
606,48,57289,0.0,16,K1224,,Nordrhein-Westfalen
607,47,53602,1.0,33,K1158,,Nordrhein-Westfalen
608,62,70856,1.0,40,K1256,,Berlin
609,45,65988,1.0,55,K1508,,Sachsen
610,61,43123,1.0,46,K1944,,Baden-Württemberg
611,42,41050,1.0,27,K1312,,Baden-Württemberg
612,53,61112,0.0,20,K1857,,Baden-Württemberg
613,70,79595,1.0,51,K1822,,Thüringen
614,66,76115,0.0,59,K1113,,Bayern
615,38,29634,1.0,42,K1827,,Baden-Württemberg
616,61,62738,1.0,27,K1141,,Niedersachsen
617,68,94379,1.0,35,K1557,,Niedersachsen
618,42,67920,1.0,48,K1358,,Berlin
619,37,39083,1.0,33,K1408,,Baden-Württemberg
620,65,77272,1.0,41,K1772,,Berlin
621,50,62488,1.0,12,K1676,,Berlin
622,53,59582,0.0,31,K1741,,Hessen
623,69,64084,0.0,52,K1819,,Bayern
624,57,50717,0.0,26,K1367,,Nordrhein-Westfalen
625,62,80655,1.0,35,K1715,,Sachsen
626,46,49160,0.0,39,K1402,,Bayern
627,53,68336,1.0,33,K1519,,Sachsen
628,58,49653,0.0,38,K1255,,Nordrhein-Westfalen
629,56,72358,1.0,44,K1810,,Thüringen
630,44,67182,0.0,38,K1894,,Nordrhein-Westfalen
631,39,50353,0.0,41,K1655,,Hessen
632,36,48307,1.0,16,K1593,,Baden-Württemberg
633,31,28227,1.0,33,K1252,,Baden-Württemberg
634,59,71174,1.0,49,K1251,,Hessen
635,43,59150,0.0,31,K1941,,Thüringen
636,30,40098,0.0,40,K1931,,Sachsen
637,59,61744,1.0,27,K1975,,Thüringen
638,49,64640,1.0,38,K1453,,Brandenburg
639,48,57581,0.0,57,K1568,,Baden-Württemberg
640,61,71947,1.0,33,K1430,,Baden-Württemberg
641,37,57751,1.0,24,K1291,,Baden-Württemberg
642,56,59483,0.0,53,K1228,,Baden-Württemberg
643,68,82507,1.0,24,K1864,,Sachsen
644,65,77623,0.0,41,K1713,,Bayern
645,35,55165,0.0,16,K1248,,Nordrhein-Westfalen
646,60,70843,0.0,33,K1956,,Baden-Württemberg
647,58,68875,1.0,36,K1302,,Nordrhein-Westfalen
648,60,68566,1.0,20,K1714,,Berlin
649,42,54737,0.0,37,K1384,,Berlin
650,68,84266,1.0,43,K1398,,Berlin
651,47,68475,0.0,50,K1505,,Berlin
652,45,47805,0.0,36,K1227,,Berlin
653,68,68468,0.0,43,K1288,,Baden-Württemberg
654,50,61399,0.0,16,K1307,,Niedersachsen
655,62,80040,0.0,36,K1543,,Nordrhein-Westfalen
656,36,62517,0.0,35,K1351,,Nordrhein-Westfalen
657,54,65103,0.0,37,K1520,,Niedersachsen
658,65,72026,0.0,26,K1893,,Sachsen
659,50,38912,1.0,34,K1234,,Berlin
660,31,39505,1.0,15,K1742,,Hessen
661,35,33126,1.0,23,K1507,,Brandenburg
662,57,60794,0.0,32,K1899,,Bayern
663,58,58019,1.0,42,K1794,,Baden-Württemberg
664,50,54638,1.0,45,K1915,,Sachsen
665,54,69123,0.0,56,K1324,,Thüringen
666,55,69613,1.0,46,K1746,,Baden-Württemberg
667,44,49444,1.0,27,K1917,,Baden-Württemberg
668,42,50762,1.0,14,K1777,,Brandenburg
669,39,41453,0.0,40,K1920,,Niedersachsen
670,35,51809,1.0,49,K1729,,Baden-Württemberg
671,38,56413,0.0,43,K1960,,Bayern
672,67,71829,1.0,23,K1785,,Baden-Württemberg
673,67,64683,0.0,22,K1491,,Berlin
674,38,60883,1.0,41,K1968,,Thüringen
675,56,82205,0.0,43,K1614,,Hamburg
676,44,47045,1.0,38,K1372,,Nordrhein-Westfalen
677,48,84746,1.0,36,K1837,,Bayern
678,36,43538,1.0,26,K1546,,Hessen
679,57,72995,1.0,43,K1601,,Niedersachsen
680,48,70707,1.0,35,K1217,,Sachsen
681,42,48260,0.0,41,K1337,,Sachsen
682,56,76155,1.0,29,K1879,,Baden-Württemberg
683,40,26846,1.0,41,K1712,,Bayern
684,60,76138,0.0,36,K1776,,Sachsen
685,63,66691,1.0,52,K1478,,Bayern
686,35,35044,1.0,47,K1977,,Sachsen
687,47,55621,0.0,35,K1856,,Baden-Württemberg
688,60,67687,1.0,33,K1338,,Hessen
689,68,70848,1.0,33,K1911,,Brandenburg
690,53,79245,1.0,31,K1781,,Bayern
691,55,58431,1.0,46,K1422,,Nordrhein-Westfalen
692,63,74594,0.0,28,K1753,,Niedersachsen
693,30,44635,0.0,32,K1515,,Berlin
694,41,49170,1.0,36,K1903,,Baden-Württemberg
695,68,78649,0.0,37,K1463,,Nordrhein-Westfalen
696,31,43375,1.0,38,K1363,,Thüringen
697,44,68126,0.0,24,K1732,,Bayern
698,44,55445,0.0,45,K1737,,Bayern
699,66,79203,1.0,37,K1387,,Sachsen
700,39,59913,0.0,29,K1481,,Bayern
701,39,51488,0.0,14,K1489,,Bayern
702,43,53219,1.0,40,K1329,,Brandenburg
703,50,50945,0.0,45,K1951,,Baden-Württemberg
704,45,52765,0.0,42,K1833,,Hamburg
705,53,53443,1.0,39,K1577,,Nordrhein-Westfalen
706,35,31856,1.0,56,K1452,,Nordrhein-Westfalen
707,47,49585,1.0,42,K1610,,Bayern
708,49,63443,1.0,32,K1744,,Baden-Württemberg
709,41,49634,1.0,65,K1983,,Berlin
710,30,31802,1.0,38,K1929,,Hessen
711,58,52544,1.0,16,K1908,,Niedersachsen
712,31,34124,1.0,33,K1724,,Sachsen
713,30,58746,1.0,32,K1866,,Bayern
714,34,50643,0.0,29,K1750,,Bayern
715,62,63231,1.0,35,K1859,,Hessen
716,34,45507,1.0,39,K1661,,Nordrhein-Westfalen
717,59,85251,1.0,26,K1955,,Berlin
718,39,50013,1.0,31,K1682,,Nordrhein-Westfalen
719,36,43526,1.0,46,K1190,,Sachsen
720,62,59572,1.0,18,K1347,,Baden-Württemberg
721,55,62382,1.0,41,K1803,,Nordrhein-Westfalen
722,48,59163,0.0,41,K1264,,Berlin
723,50,73917,1.0,52,K1629,,Bayern
724,46,63048,1.0,31,K1140,,Berlin
725,57,54319,1.0,53,K1645,,Brandenburg
726,38,45342,1.0,40,K1275,,Berlin
727,52,68579,0.0,24,K1759,,Berlin
728,43,60901,0.0,52,K1891,,Hessen
729,48,65433,0.0,36,K1860,,Sachsen
730,57,64092,1.0,36,K1943,,Nordrhein-Westfalen
731,54,74220,1.0,45,K1200,,Nordrhein-Westfalen
732,59,56608,1.0,49,K1668,,Bayern
733,58,78517,1.0,24,K1345,,Baden-Württemberg
734,40,49709,1.0,20,K1679,,Thüringen
735,32,36992,1.0,26,K1795,,Hamburg
736,66,67550,1.0,18,K1565,,Sachsen
737,56,66602,1.0,55,K1658,,Thüringen
738,35,48822,0.0,21,K1885,,Baden-Württemberg
739,35,50251,0.0,39,K1311,,Nordrhein-Westfalen
740,46,44087,1.0,32,K1497,,Nordrhein-Westfalen
741,69,84659,0.0,32,K1502,,Baden-Württemberg
742,38,46151,1.0,18,K1861,,Niedersachsen
743,39,56023,1.0,59,K1322,,Baden-Württemberg
744,43,53592,0.0,31,K1109,,Nordrhein-Westfalen
745,36,46292,1.0,42,K1747,,Baden-Württemberg
746,51,53493,0.0,57,K1902,,Niedersachsen
747,47,63291,1.0,46,K1717,,Baden-Württemberg
748,62,74418,0.0,30,K1843,,Bayern
749,62,80098,1.0,37,K1651,,Sachsen
750,36,22706,0.0,35,K1830,,Baden-Württemberg
751,64,80694,0.0,20,K1788,,Baden-Württemberg
752,57,69354,1.0,51,K1203,,Thüringen
753,34,37661,1.0,28,K1832,,Bayern
754,49,70657,0.0,47,K1678,,Nordrhein-Westfalen
755,68,82209,0.0,36,K1511,,Nordrhein-Westfalen
756,49,67813,0.0,44,K1607,,Niedersachsen
757,69,69862,1.0,44,K1152,,Hessen
758,57,68849,0.0,30,K1137,,Berlin
759,58,64187,0.0,42,K1305,,Bayern
760,59,63241,1.0,33,K1239,,Berlin
761,58,81205,1.0,46,K1132,,Hessen
762,42,48307,1.0,41,K1952,,Berlin
763,41,51201,1.0,28,K1335,,Berlin
764,38,60020,0.0,25,K1594,,Niedersachsen
765,49,51392,0.0,40,K1483,,Baden-Württemberg
766,68,75570,1.0,35,K1393,,Berlin
767,58,74947,0.0,47,K1523,,Nordrhein-Westfalen
768,53,65983,0.0,48,K1779,,Baden-Württemberg
769,66,80806,1.0,22,K1496,,Bayern
770,44,60135,1.0,50,K1697,,Bayern
771,62,70449,0.0,24,K1603,,Niedersachsen
772,70,87311,0.0,46,K1243,,Berlin
773,51,43966,1.0,51,K1167,,Nordrhein-Westfalen
774,40,50404,1.0,39,K1576,,Baden-Württemberg
775,30,37308,0.0,30,K1752,,Berlin
776,57,77750,0.0,25,K1233,,Bayern
777,39,45047,0.0,28,K1972,,Nordrhein-Westfalen
778,34,33066,0.0,34,K1625,,Baden-Württemberg
779,58,57893,1.0,38,K1169,,Hessen
780,60,63515,1.0,44,K1119,,Nordrhein-Westfalen
781,62,77583,0.0,18,K1261,,Berlin
782,56,41843,0.0,40,K1145,,Berlin
783,30,40182,0.0,32,K1597,,Nordrhein-Westfalen
784,47,58432,0.0,22,K1484,,Baden-Württemberg
785,66,77161,0.0,15,K1292,,Baden-Württemberg
786,38,47188,0.0,41,K1868,,Bayern
787,41,49550,0.0,31,K1321,,Baden-Württemberg
788,30,30096,0.0,8,K1157,,Thüringen
789,45,48971,0.0,55,K1442,,Nordrhein-Westfalen
790,42,35264,1.0,42,K1853,,Baden-Württemberg
791,47,51429,0.0,24,K1824,,Nordrhein-Westfalen
792,48,73148,1.0,40,K1829,,Sachsen
793,51,69768,0.0,32,K1400,,Hessen
794,46,66328,1.0,20,K1806,,Berlin
795,70,66260,0.0,43,K1356,,Nordrhein-Westfalen
796,45,50109,0.0,25,K1831,,Baden-Württemberg
797,46,57509,1.0,43,K1566,,Hamburg
798,58,69209,0.0,34,K1560,,Nordrhein-Westfalen
799,67,81521,1.0,21,K1992,,Baden-Württemberg
800,49,60350,1.0,35,K1374,,Baden-Württemberg
801,42,53357,1.0,47,K1306,,Berlin
802,56,61601,1.0,48,K1266,,Bayern
803,62,65956,1.0,22,K1660,,Berlin
804,30,45591,1.0,26,K1834,,Hessen
805,48,43655,0.0,41,K1506,,Nordrhein-Westfalen
806,59,56316,0.0,35,K1807,,Niedersachsen
807,68,84969,1.0,24,K1581,,Berlin
808,36,43724,1.0,43,K1876,,Nordrhein-Westfalen
809,69,65999,0.0,44,K1210,,Bayern
810,43,53630,1.0,54,K1670,,Baden-Württemberg
811,63,81611,1.0,38,K1494,,Hessen
812,34,43358,1.0,33,K1106,,Berlin
813,52,54508,0.0,30,K1937,,Nordrhein-Westfalen
814,53,68187,0.0,35,K1666,,Baden-Württemberg
815,37,56717,0.0,40,K1185,,Bayern
816,39,40996,1.0,28,K1310,,Hessen
817,59,61880,0.0,35,K1139,,Bayern
818,70,72700,1.0,48,K1880,,Nordrhein-Westfalen
819,60,78633,0.0,41,K1613,,Nordrhein-Westfalen
820,64,67710,1.0,43,K1532,,Nordrhein-Westfalen
821,40,54688,1.0,43,K1559,,Baden-Württemberg
822,36,49200,1.0,58,K1471,,Berlin
823,43,37696,1.0,7,K1196,,Niedersachsen
824,54,71635,1.0,46,K1444,,Baden-Württemberg
825,64,59961,1.0,48,K1669,,Hessen
826,41,38375,0.0,25,K1450,,Thüringen
827,35,51044,1.0,21,K1881,,Sachsen
828,40,54037,0.0,19,K1346,,Nordrhein-Westfalen
829,46,65112,0.0,54,K1118,,Bayern
830,70,69099,0.0,24,K1420,,Sachsen
831,65,77311,0.0,28,K1705,,Nordrhein-Westfalen
832,35,34180,1.0,26,K1492,,Niedersachsen
833,52,66521,1.0,47,K1378,,Nordrhein-Westfalen
834,34,34322,1.0,17,K1271,,Sachsen
835,37,39509,0.0,34,K1988,,Baden-Württemberg
836,40,55845,1.0,26,K1751,,Berlin
837,63,78156,1.0,27,K1923,,Nordrhein-Westfalen
838,35,47150,1.0,12,K1589,,Berlin
839,31,26466,1.0,40,K1978,,Thüringen
840,32,40776,1.0,13,K1609,,Berlin
841,60,65588,0.0,38,K1936,,Bayern
842,58,60418,1.0,55,K1348,,Nordrhein-Westfalen
843,41,45567,0.0,35,K1671,,Baden-Württemberg
844,32,35272,0.0,30,K1667,,Nordrhein-Westfalen
845,46,70647,0.0,52,K1791,,Bayern
846,57,77462,1.0,27,K1294,,Bayern
847,60,54229,1.0,50,K1887,,Hessen
848,30,42931,1.0,34,K1804,,Nordrhein-Westfalen
849,36,44077,0.0,25,K1580,,Nordrhein-Westfalen
850,30,52892,1.0,33,K1786,,Baden-Württemberg
851,46,65676,1.0,20,K1615,,Baden-Württemberg
852,52,49271,1.0,31,K1163,,Niedersachsen
853,55,60312,1.0,26,K1579,,Bayern
854,43,49469,1.0,31,K1665,,Berlin
855,33,49675,0.0,36,K1852,,Hamburg
856,63,60048,0.0,33,K1357,,Berlin
857,65,86000,0.0,39,K1126,,Bayern
858,67,85349,0.0,35,K1418,,Baden-Württemberg
859,42,55437,0.0,37,K1564,,Brandenburg
860,61,74660,1.0,36,K1265,,Bayern
861,43,63300,0.0,44,K1381,,Berlin
862,63,67502,1.0,32,K1296,,Nordrhein-Westfalen
863,40,41373,0.0,50,K1490,,Thüringen
864,39,41160,0.0,37,K1910,,Baden-Württemberg
865,66,89744,0.0,37,K1518,,Bayern
866,62,70988,0.0,38,K1596,,Niedersachsen
867,60,62735,0.0,28,K1448,,Baden-Württemberg
868,70,84240,1.0,30,K1874,,Hamburg
869,46,64231,1.0,52,K1413,,Bayern
870,47,55129,0.0,33,K1766,,Bayern
871,43,59104,1.0,62,K1235,,Niedersachsen
872,59,73522,1.0,26,K1768,,Hamburg
873,51,46979,1.0,43,K1976,,Hamburg
874,34,50082,1.0,19,K1204,,Baden-Württemberg
875,49,61221,1.0,35,K1477,,Nordrhein-Westfalen
876,57,74592,0.0,38,K1192,,Sachsen
877,68,86843,1.0,28,K1563,,Berlin
878,61,72725,1.0,28,K1435,,Berlin
879,32,31562,1.0,52,K1319,,Baden-Württemberg
880,37,44541,0.0,34,K1571,,Niedersachsen
881,44,61848,1.0,22,K1226,,Baden-Württemberg
882,53,64184,0.0,33,K1719,,Brandenburg
883,41,41970,1.0,20,K1125,,Hamburg
884,31,47827,1.0,20,K1805,,Hessen
885,37,41292,0.0,33,K1176,,Niedersachsen
886,32,34391,1.0,48,K1211,,Hessen
887,41,68516,0.0,34,K1375,,Sachsen
888,65,89685,0.0,23,K1965,,Bayern
889,68,95714,0.0,32,K1540,,Bayern
890,49,73319,0.0,27,K1207,,Niedersachsen
891,64,66894,1.0,43,K0310,88160.31,Bayern
892,54,77644,1.0,40,K1042,103145.7,Berlin
893,55,44341,0.0,37,K0382,80565.16,Baden-Württemberg
894,49,67271,0.0,42,K0498,83949.89,Bayern
