,Alter,Einkommen,Geschlecht,Zeit,KundeNr,Preis,Niederlassung
895,46,49832,0.0,41,K0552,93781.58,Hessen
896,59,62970,1.0,56,K0833,83862.47,Hessen
897,36,23660,1.0,23,K0097,49960.18,Thüringen
898,50,62422,1.0,38,K0290,94530.65,Thüringen
899,32,34112,1.0,36,K0950,62280.35,Bayern
900,62,77546,1.0,52,K0102,124857.23,Baden-Württemberg
901,68,77662,1.0,54,K1098,118227.18,Thüringen
902,45,68432,0.0,39,K0071,82849.76,Berlin
903,51,37169,0.0,31,K1023,57319.84,Sachsen
904,65,78613,1.0,50,K0482,114603.28,Baden-Württemberg
905,53,69721,1.0,54,K0440,98479.34,Hessen
906,62,62350,1.0,42,K0877,84761.44,Hessen
907,34,57844,1.0,54,K0295,62302.49,Nordrhein-Westfalen
908,55,44222,1.0,37,K0329,78218.77,Bayern
909,53,74381,0.0,57,K0433,120881.72,Nordrhein-Westfalen
910,57,45095,0.0,42,K0142,77157.15,Baden-Württemberg
911,43,52813,0.0,44,K0762,67106.32,Berlin
912,46,49340,0.0,47,K0459,69960.66,Nordrhein-Westfalen
913,62,89774,1.0,72,K0865,117051.99,Sachsen
914,55,66861,0.0,54,K1001,97465.12,Bayern
915,66,84822,0.0,56,K0889,118968.62,Hessen
916,59,91693,1.0,52,K0917,121840.18,Bayern
917,67,61517,0.0,43,K0537,80799.11,Niedersachsen
918,66,78548,0.0,69,K0362,121289.35,Sachsen
919,40,61386,0.0,53,K0856,81555.07,Niedersachsen
920,41,45016,0.0,39,K0399,65106.71,Niedersachsen
921,30,39302,1.0,35,K0448,71437.17,Baden-Württemberg
922,65,83431,1.0,65,K0210,119640.51,Baden-Württemberg
923,48,46259,1.0,29,K0502,73400.97,Baden-Württemberg
924,53,56160,1.0,38,K0782,93839.56,Nordrhein-Westfalen
925,37,47689,0.0,20,K0912,73619.96,Hessen
926,55,56264,1.0,40,K0412,83364.29,Baden-Württemberg
927,34,27844,0.0,36,K0690,41694.48,Bayern
928,43,72619,1.0,56,K0698,94619.66,Berlin
929,57,51842,0.0,51,K0045,70527.14,Sachsen
930,39,16051,0.0,29,K0535,24654.09,Hamburg
931,55,63325,0.0,46,K0766,89117.31,Berlin
932,58,64638,1.0,46,K0335,98621.47,Bayern
933,44,54514,1.0,53,K0695,80645.05,Hessen
934,39,44538,0.0,40,K0603,74086.48,Bayern
935,65,96471,1.0,55,K0520,145684.18,Nordrhein-Westfalen
936,36,35235,1.0,22,K0468,67764.25,Nordrhein-Westfalen
937,36,41489,1.0,47,K1047,63321.68,Baden-Württemberg
938,70,77553,1.0,58,K0619,119128.85,Bayern
939,62,62829,1.0,42,K0449,96175.78,Baden-Württemberg
940,50,67714,0.0,55,K0919,90616.13,Hessen
941,69,73444,1.0,47,K0052,115561.62,Niedersachsen
942,52,49778,1.0,44,K0732,72763.75,Thüringen
943,46,61088,1.0,48,K0622,117616.31,Berlin
944,40,61057,0.0,47,K0735,77084.28,Baden-Württemberg
945,35,52067,1.0,44,K0199,67345.58,Berlin
946,58,64180,1.0,51,K0057,98148.01,Baden-Württemberg
947,41,39630,1.0,41,K0507,80659.67,Bayern
948,46,67665,0.0,50,K0299,83620.57,Berlin
949,40,43103,0.0,33,K0531,77219.0,Berlin
950,35,39813,0.0,31,K0998,60757.87,Niedersachsen
951,40,45448,0.0,40,K0193,70066.79,Baden-Württemberg
952,61,90246,0.0,61,K0139,111436.45,Bayern
953,65,60323,1.0,47,K0588,90362.92,Niedersachsen
954,57,70535,1.0,46,K0406,88743.79,Nordrhein-Westfalen
955,64,76331,1.0,52,K0630,108153.91,Baden-Württemberg
956,53,57988,1.0,45,K0713,114801.87,Nordrhein-Westfalen
957,35,58838,1.0,47,K1056,81539.66,Sachsen
958,68,89783,1.0,73,K0957,138190.26,Baden-Württemberg
959,64,69256,1.0,47,K0110,110341.3,Berlin
960,46,47284,0.0,46,K0278,62114.5,Niedersachsen
961,66,63799,1.0,48,K0032,109159.01,Brandenburg
962,40,47192,0.0,48,K0087,72220.0,Sachsen
963,41,42992,1.0,38,K0454,65811.72,Bayern
964,37,45503,1.0,35,K0089,50836.91,Nordrhein-Westfalen
965,51,66908,1.0,65,K0108,93021.39,Bayern
966,38,34983,0.0,33,K0333,39236.62,Hamburg
967,43,38995,1.0,43,K0944,61300.12,Nordrhein-Westfalen
968,64,60640,1.0,46,K0774,92602.45,Baden-Württemberg
969,46,62061,1.0,43,K0716,105588.24,Nordrhein-Westfalen
970,55,63152,1.0,46,K1029,101027.77,Niedersachsen
971,63,65114,1.0,47,K0466,102718.58,Berlin
972,31,45575,1.0,41,K0729,67425.51,Bayern
973,39,48855,1.0,46,K0426,68265.8,Hessen
974,68,84070,1.0,63,K0573,122645.18,Brandenburg
975,68,83899,0.0,59,K0523,128052.56,Berlin
976,55,81244,1.0,58,K0614,108119.52,Hamburg
977,44,40928,0.0,36,K0938,68349.12,Niedersachsen
978,53,30821,1.0,26,K0011,58450.55,Nordrhein-Westfalen
979,33,46732,1.0,37,K1094,78942.39,Berlin
980,61,59597,0.0,47,K0934,104647.51,Baden-Württemberg
981,53,63147,1.0,47,K0725,105317.06,Hamburg
982,31,30572,0.0,31,K0328,47857.93,Thüringen
983,31,24944,1.0,35,K0179,31094.22,Hessen
984,57,37682,0.0,45,K0568,48170.28,Berlin
985,42,68945,1.0,49,K0974,88842.18,Berlin
986,49,32964,0.0,29,K0591,49823.49,Bayern
987,37,55505,1.0,39,K0952,61612.78,Berlin
988,40,50626,1.0,40,K0586,75452.53,Sachsen
989,43,45517,0.0,33,K0114,63320.19,Hessen
990,60,60569,0.0,52,K0843,89849.34,Brandenburg
991,68,94307,0.0,56,K0334,139799.0,Berlin
992,46,50946,0.0,32,K0050,83406.88,Nordrhein-Westfalen
993,63,92456,0.0,57,K0060,141292.39,Bayern
994,69,80400,0.0,54,K0945,120052.16,Berlin
995,50,55477,1.0,46,K1028,88889.58,Hamburg
996,35,25203,1.0,37,K0755,48554.06,Brandenburg
997,49,34170,0.0,30,K0274,53806.21,Hessen
998,35,53806,1.0,45,K0949,84195.58,Berlin
999,50,35262,0.0,25,K0585,55722.36,Berlin
1000,55,79794,1.0,54,K0784,118498.73,Hessen
1001,41,46542,1,40,K0024,63477.0,Baden-Württemberg
1002,62,72626,1.0,59,K0219,109158.35,Baden-Württemberg
1003,68,77118,1.0,47,K0159,83418.33,Berlin
1004,47,56965,0.0,41,K0532,86689.81,Niedersachsen
1005,48,67923,0.0,41,K0211,104683.62,Sachsen
1006,63,55422,0.0,40,K0680,81784.14,Sachsen
1007,50,64086,1.0,34,K1035,92285.2,Sachsen
1008,51,72996,0.0,50,K0813,124497.54,Bayern
1009,34,25970,0.0,33,K0981,45444.01,Bayern
1010,30,42551,1.0,46,K0084,58706.65,Niedersachsen
1011,58,73890,0.0,48,K0982,100147.52,Sachsen
1012,39,59413,0.0,44,K0421,80369.74,Baden-Württemberg
1013,60,51460,1.0,31,K0834,80985.24,Sachsen
1014,51,72225,0.0,52,K0826,120296.65,Nordrhein-Westfalen
1015,46,65611,1.0,54,K0721,85435.92,Thüringen
1016,61,57745,1.0,49,K0129,102766.17,Baden-Württemberg
1017,35,38580,1.0,44,K0360,47131.37,Baden-Württemberg
1018,36,55185,0.0,50,K0276,64034.01,Nordrhein-Westfalen
1019,58,52599,1.0,47,K0954,88810.94,Sachsen
1020,32,31090,1.0,29,K0320,59413.64,Baden-Württemberg
1021,58,59695,1.0,43,K0077,99547.37,Bayern
1022,66,73497,1.0,47,K0618,104863.39,Baden-Württemberg
1023,49,40198,1.0,52,K0209,62115.3,Bayern
1024,37,43760,1.0,35,K0571,63570.42,Hessen
1025,68,70277,1.0,48,K0221,130143.33,Bayern
1026,56,66786,1.0,55,K0287,108886.48,Berlin
1027,47,57545,1.0,45,K0789,70459.81,Niedersachsen
1028,48,47153,0.0,20,K0378,67603.44,Sachsen
1029,48,30477,1.0,29,K0244,53902.36,Niedersachsen
1030,36,47319,0.0,43,K0140,76696.47,Sachsen
1031,36,39697,0.0,48,K0232,60883.05,Sachsen
1032,40,59298,1.0,40,K0994,96941.73,Sachsen
1033,50,88749,0.0,64,K0494,119134.23,Bayern
1034,35,51556,1.0,46,K0631,73467.98,Bayern
1035,69,82036,0.0,52,K0372,118543.95,Berlin
1036,56,69651,1.0,54,K0709,123769.4,Baden-Württemberg
1037,62,62114,1.0,44,K0271,87670.86,Berlin
1038,37,37168,1.0,30,K0815,55031.56,Bayern
1039,31,41983,1.0,50,K0968,43660.45,Baden-Württemberg
1040,36,46427,1.0,28,K1055,57408.1,Bayern
1041,70,63937,0.0,46,K0157,121009.5,Hessen
1042,33,23596,1.0,27,K0862,44008.34,Baden-Württemberg
1043,56,67000,1.0,63,K0964,117255.91,Baden-Württemberg
1044,56,57640,0.0,46,K0986,83811.43,Niedersachsen
1045,65,86078,0.0,68,K1030,133381.03,Thüringen
1046,55,62380,0.0,64,K0465,92302.99,Niedersachsen
1047,30,49606,0.0,34,K0079,76579.11,Baden-Württemberg
1048,32,50330,1.0,27,K0175,49540.28,Bayern
1049,32,28303,0.0,26,K0809,57388.47,Bayern
1050,64,93624,1.0,55,K0791,126237.04,Bayern
1051,64,85374,1.0,62,K0528,121684.52,Baden-Württemberg
1052,50,41164,1.0,31,K0644,74268.93,Nordrhein-Westfalen
1053,62,80179,1.0,56,K0332,138650.02,Niedersachsen
1054,43,44559,1.0,22,K0040,74144.49,Sachsen
1055,32,40277,1.0,34,K0031,42093.26,Bayern
1056,63,63391,0.0,43,K0814,105484.64,Berlin
1057,65,77918,1.0,62,K0137,104728.1,Nordrhein-Westfalen
1058,35,53464,1.0,41,K0055,82821.95,Bayern
1059,65,58549,1.0,38,K0812,97388.62,Baden-Württemberg
1060,34,55070,0.0,46,K0717,67139.29,Berlin
1061,60,70296,1.0,46,K0526,94507.15,Niedersachsen
1062,50,70355,0.0,50,K1063,104977.17,Niedersachsen
1063,51,75335,0.0,50,K0324,110590.22,Sachsen
1064,47,48751,1.0,43,K0632,79984.29,Berlin
1065,37,48957,0.0,36,K0004,76412.36,Bayern
1066,33,35813,1.0,31,K0431,54223.32,Bayern
1067,70,90763,1.0,74,K0505,149827.25,Sachsen
1068,36,59150,0.0,46,K1072,63818.75,Thüringen
1069,30,51957,1.0,37,K0689,86152.97,Bayern
1070,66,67768,1.0,54,K1014,125157.59,Sachsen
1071,58,65162,1.0,56,K0261,106934.76,Bayern
1072,51,54077,1.0,48,K0200,77842.13,Berlin
1073,55,68245,0.0,52,K0059,112358.24,Baden-Württemberg
1074,60,68926,1.0,39,K0064,91715.99,Bayern
1075,67,87538,1.0,53,K0702,120582.75,Berlin
1076,44,57008,0.0,43,K0714,77339.83,Thüringen
1077,68,62116,0.0,44,K0366,98786.45,Hamburg
1078,63,85695,1.0,61,K0101,114451.46,Brandenburg
1079,61,65117,0.0,49,K0169,102799.87,Bayern
1080,69,63958,1.0,42,K0540,106491.22,Nordrhein-Westfalen
1081,51,64228,0.0,46,K0356,85280.73,Bayern
1082,53,68587,0.0,61,K0248,94955.06,Hamburg
1083,49,66068,1.0,51,K0569,93925.34,Berlin
1084,61,74008,1.0,62,K1074,110730.9,Hessen
1085,61,91903,0.0,60,K0389,111764.41,Sachsen
1086,40,45828,1.0,46,K1024,93946.55,Niedersachsen
1087,59,78591,1.0,66,K1080,121131.95,Nordrhein-Westfalen
1088,49,74627,1.0,65,K0887,102198.45,Bayern
1089,64,86943,1.0,68,K0480,126122.42,Thüringen
1090,31,22137,1.0,20,K1046,38697.44,Nordrhein-Westfalen
1091,43,70304,1.0,52,K0067,83886.2,Thüringen
1092,37,31911,0.0,34,K0615,49510.98,Hessen
1093,52,49657,1.0,46,K0068,89589.3,Nordrhein-Westfalen
1094,45,57880,0.0,44,K0245,98898.93,Nordrhein-Westfalen
1095,69,89082,1.0,66,K0013,124730.66,Nordrhein-Westfalen
1096,52,59767,1.0,52,K0355,90442.28,Berlin
1097,34,51868,1.0,33,K0757,87676.29,Baden-Württemberg
1098,55,62186,0.0,38,K0463,90301.78,Niedersachsen
1099,33,45811,1.0,40,K0297,64066.66,Berlin
1100,59,66293,0.0,44,K0637,91936.18,Baden-Württemberg
1101,51,65955,0.0,44,K0753,122657.88,Bayern
1102,30,18515,1.0,30,K0185,41027.79,Bayern
1103,49,55986,1.0,37,K0343,71207.17,Bayern
1104,61,72725,1.0,42,K0582,109982.32,Baden-Württemberg
1105,34,60319,0.0,51,K0238,77978.88,Niedersachsen
1106,47,55536,0.0,37,K0483,76897.16,Bayern
1107,62,76222,1.0,56,K1058,107580.68,Hessen
1108,53,50089,1.0,39,K0322,90472.38,Bayern
1109,33,38675,1.0,13,K0983,56493.4,Baden-Württemberg
1110,33,35064,1.0,39,K0925,48350.07,Berlin
1111,30,42861,1.0,42,K0772,74561.85,Baden-Württemberg
1112,54,57917,1.0,47,K1007,94386.02,Niedersachsen
1113,64,78797,1.0,65,K0257,109839.35,Bayern
1114,59,59443,0.0,46,K0291,99016.21,Baden-Württemberg
1115,57,56668,0.0,37,K0293,95820.3,Brandenburg
1116,44,48195,1.0,29,K0003,85705.57,Hessen
1117,48,44481,1.0,30,K0007,63604.43,Nordrhein-Westfalen
1118,40,50097,0.0,38,K0902,73036.86,Hamburg
1119,69,74462,1.0,36,K0391,110415.92,Berlin
1120,69,88545,1.0,58,K1085,130019.9,Bayern
1121,60,89512,1.0,59,K0319,145466.52,Nordrhein-Westfalen
1122,31,37149,1.0,29,K0886,65317.0,Hamburg
1123,66,77961,0.0,40,K0963,121393.97,Niedersachsen
1124,31,56282,0.0,43,K0883,81611.9,Thüringen
1125,61,72965,0.0,52,K0216,117298.71,Bayern
1126,45,82896,1.0,53,K0266,116749.66,Thüringen
1127,38,44329,0.0,29,K0534,48028.91,Hessen
1128,65,80375,1.0,64,K0874,121858.27,Niedersachsen
1129,30,55132,0.0,55,K0597,74760.4,Nordrhein-Westfalen
1130,41,53816,1.0,34,K0446,68749.31,Baden-Württemberg
1131,61,82624,1.0,59,K1100,134755.8,Berlin
1132,55,75863,1.0,60,K0763,96369.11,Hessen
1133,46,67111,1.0,55,K0658,93112.35,Hessen
1134,57,78848,1.0,59,K0300,122846.97,Sachsen
1135,68,66119,0.0,59,K0799,107741.21,Brandenburg
1136,57,73224,1.0,49,K0617,94361.83,Berlin
1137,35,20317,0.0,24,K0368,60372.24,Hessen
1138,44,42754,0.0,35,K0894,69418.9,Berlin
1139,43,33444,1.0,36,K0347,63707.22,Nordrhein-Westfalen
1140,30,47328,0.0,45,K0429,72459.7,Nordrhein-Westfalen
1141,63,88113,1.0,72,K0705,123910.94,Baden-Württemberg
1142,54,53037,1.0,44,K0026,88479.15,Nordrhein-Westfalen
1143,60,94859,1.0,61,K0425,138156.74,Hessen
1144,60,66507,1.0,41,K0975,103384.25,Niedersachsen
1145,65,45863,0.0,47,K1011,88037.39,Brandenburg
1146,37,28037,0.0,24,K0980,37558.95,Brandenburg
1147,69,89976,1.0,71,K0107,129284.1,Bayern
1148,33,69142,1.0,52,K0056,107174.44,Hessen
1149,66,86491,1.0,59,K0381,127825.69,Nordrhein-Westfalen
1150,48,66286,1.0,38,K0214,88275.44,Niedersachsen
1151,56,67292,1.0,54,K0121,90615.29,Bayern
1152,52,43463,1.0,26,K0881,57784.07,Brandenburg
1153,36,57337,0.0,53,K0553,95615.03,Berlin
1154,53,54940,1.0,45,K0073,82628.47,Berlin
1155,42,44277,1.0,39,K0629,67064.45,Nordrhein-Westfalen
1156,31,38149,1.0,43,K0353,46875.9,Nordrhein-Westfalen
1157,38,57891,1.0,38,K0508,73104.4,Bayern
1158,44,56488,1.0,39,K0850,99913.03,Bayern
1159,57,66341,0.0,38,K0627,85104.71,Nordrhein-Westfalen
1160,62,79285,1.0,49,K0443,121004.55,Nordrhein-Westfalen
1161,53,62592,1.0,48,K0307,93932.46,Baden-Württemberg
1162,63,60374,1.0,38,K0352,92221.35,Baden-Württemberg
1163,44,63671,0.0,48,K0775,102706.73,Nordrhein-Westfalen
1164,68,69381,1.0,45,K0524,102303.37,Berlin
1165,66,74011,1.0,56,K0696,116589.56,Baden-Württemberg
1166,51,63650,1.0,54,K1069,95477.5,Baden-Württemberg
1167,62,73034,1.0,38,K0579,104459.86,Thüringen
1168,60,51150,1.0,38,K0309,94420.15,Baden-Württemberg
1169,38,45935,0.0,49,K0478,76303.93,Brandenburg
1170,39,45873,1.0,47,K0061,75731.69,Hessen
1171,37,38116,0.0,29,K0606,77480.16,Nordrhein-Westfalen
1172,34,52606,1.0,42,K0093,83864.29,Bayern
1173,33,35069,0.0,29,K0719,43110.27,Berlin
1174,43,56948,1.0,35,K0923,67634.12,Berlin
1175,31,30362,0.0,31,K0783,34904.28,Niedersachsen
1176,51,68806,0.0,61,K0281,98128.97,Sachsen
1177,62,86770,1.0,63,K0825,112809.13,Berlin
1178,63,83693,1.0,70,K0424,119357.7,Bayern
1179,37,56641,0.0,50,K0345,59783.06,Bayern
1180,61,60160,1.0,53,K0183,100767.22,Baden-Württemberg
1181,34,46577,1.0,30,K0544,71156.2,Hessen
1182,60,62903,1.0,47,K0838,125573.59,Brandenburg
1183,30,34125,1.0,30,K0111,46414.4,Nordrhein-Westfalen
1184,43,50963,0.0,34,K0405,76275.31,Thüringen
1185,32,38008,1.0,17,K0598,59823.29,Berlin
1186,41,53363,1.0,38,K0533,75926.68,Brandenburg
1187,53,47966,1.0,39,K0486,73902.32,Nordrhein-Westfalen
1188,32,45461,1.0,36,K0742,69182.41,Niedersachsen
1189,47,55494,0.0,38,K0928,83850.57,Baden-Württemberg
1190,47,55524,0.0,41,K0262,67983.37,Bayern
1191,70,67872,0.0,44,K0495,114545.55,Baden-Württemberg
1192,30,54381,1.0,42,K0550,83223.78,Thüringen
1193,63,66597,0.0,40,K0727,83837.24,Baden-Württemberg
1194,55,60489,1.0,47,K1003,105741.8,Bayern
1195,42,53324,1.0,38,K0138,79456.84,Baden-Württemberg
1196,60,60911,0.0,52,K0596,97769.6,Baden-Württemberg
1197,62,74323,1.0,46,K0363,103270.9,Berlin
1198,67,73888,1.0,51,K0896,111202.84,Baden-Württemberg
1199,64,72974,1.0,36,K0653,106325.73,Thüringen
1200,39,39225,1.0,29,K0667,83313.68,Niedersachsen
1201,50,57036,1.0,40,K0671,95823.72,Hessen
1202,44,52043,1.0,42,K0030,72895.13,Sachsen
1203,53,49798,1,39,K0166,61329.51,Nordrhein-Westfalen
1204,62,96569,0.0,80,K0249,140745.65,Bayern
1205,58,59308,0.0,50,K0308,73667.3,Hamburg
1206,43,50456,1.0,34,K0785,88108.0,Bayern
1207,48,61627,1.0,53,K0669,82405.97,Nordrhein-Westfalen
1208,64,63436,0.0,45,K0337,95562.13,Baden-Württemberg
1209,30,55391,0.0,39,K0868,61951.79,Brandenburg
1210,38,54535,1.0,49,K0765,79772.26,Nordrhein-Westfalen
1211,58,49680,0.0,43,K0452,77792.44,Sachsen
1212,41,39800,1.0,45,K0410,79421.65,Niedersachsen
1213,42,41390,1.0,34,K0675,58786.52,Hamburg
1214,50,69342,0.0,42,K0583,115292.51,Niedersachsen
1215,37,66398,1.0,46,K0066,101131.52,Nordrhein-Westfalen
1216,42,59171,1.0,52,K0491,85183.22,Baden-Württemberg
1217,41,42509,0.0,37,K0984,61738.05,Baden-Württemberg
1218,34,24811,1.0,12,K0395,57541.73,Hamburg
1219,69,76932,1.0,48,K0255,133380.54,Bayern
1220,51,48813,0.0,28,K0800,52577.91,Sachsen
1221,61,49390,0.0,33,K0313,85180.08,Thüringen
1222,30,50998,1.0,38,K0888,95539.65,Baden-Württemberg
1223,47,55841,1.0,60,K0222,70169.26,Baden-Württemberg
1224,30,24933,0.0,26,K0236,40285.18,Hamburg
1225,57,58882,1.0,48,K0436,80802.02,Berlin
1226,41,49499,1.0,34,K0602,77389.91,Hamburg
1227,66,82969,0.0,62,K0306,138621.96,Hessen
1228,53,44034,1.0,40,K0479,69020.15,Hamburg
1229,62,65422,1.0,48,K0650,113261.61,Bayern
1230,56,84320,1.0,62,K1049,104544.82,Baden-Württemberg
1231,53,63121,0.0,49,K0250,82460.27,Nordrhein-Westfalen
1232,39,40699,1.0,34,K1038,66612.75,Niedersachsen
1233,45,45230,0.0,32,K0584,91201.91,Nordrhein-Westfalen
1234,47,56068,1.0,52,K0072,88529.55,Hamburg
1235,70,94606,1.0,58,K0095,139830.32,Berlin
1236,50,47571,0.0,39,K0034,83365.24,Baden-Württemberg
1237,39,54801,0.0,42,K0722,84900.44,Baden-Württemberg
1238,54,55785,1.0,38,K0260,90085.01,Berlin
1239,35,32553,0.0,19,K0205,66814.09,Nordrhein-Westfalen
1240,55,65084,1.0,38,K0778,104045.73,Baden-Württemberg
1241,52,61228,0.0,55,K0694,81411.98,Nordrhein-Westfalen
1242,59,78492,1.0,56,K0768,122336.16,Berlin
1243,44,46659,1.0,36,K0078,87048.58,Bayern
1244,37,48042,1.0,36,K0085,54313.59,Nordrhein-Westfalen
1245,36,60066,1.0,36,K1064,78126.13,Baden-Württemberg
1246,53,58050,1.0,37,K0083,78625.3,Niedersachsen
1247,35,48079,0.0,39,K0828,65670.65,Niedersachsen
1248,34,29899,0.0,24,K0527,45878.08,Bayern
1249,61,56063,1.0,44,K0679,98148.54,Berlin
1250,48,34459,1.0,43,K0922,44237.57,Hessen
1251,45,47515,0.0,40,K0434,66554.21,Niedersachsen
1252,61,68022,1.0,67,K0428,77134.04,Nordrhein-Westfalen
1253,46,54548,1.0,58,K0536,100672.01,Nordrhein-Westfalen
1254,57,65801,0.0,41,K0351,110519.86,Niedersachsen
1255,36,36269,0.0,37,K0951,49092.44,Nordrhein-Westfalen
1256,68,93315,1.0,69,K0006,141822.38,Baden-Württemberg
1257,62,100769,0.0,71,K0311,125018.41,Niedersachsen
1258,37,55129,1.0,53,K0549,73887.77,Nordrhein-Westfalen
1259,66,62843,1.0,53,K0105,113812.63,Berlin
1260,38,47861,0.0,37,K0098,66834.88,Hessen
1261,45,46099,0.0,41,K0605,84552.86,Sachsen
1262,55,64604,0.0,38,K0869,69621.64,Berlin
1263,62,81002,1.0,54,K0315,115409.9,Bayern
1264,45,46082,0.0,34,K0514,78379.94,Hamburg
