,Alter,Einkommen,Geschlecht,Zeit,KundeNr,Preis,Niederlassung
1265,58,75531,1.0,50,K1059,94646.93,Niedersachsen
1266,43,37376,1.0,42,K0063,63383.29,Hessen
1267,51,57821,1.0,43,K0282,93565.3,Nordrhein-Westfalen
1268,46,44038,1.0,34,K0723,72625.61,Hessen
1269,70,84497,1.0,69,K0267,116193.41,Baden-Württemberg
1270,56,55688,0.0,49,K0561,94116.03,Nordrhein-Westfalen
1271,66,65063,1.0,56,K0239,106463.24,Nordrhein-Westfalen
1272,34,53286,1.0,40,K0430,57023.34,Bayern
1273,57,42006,0.0,32,K0146,50508.57,Hessen
1274,52,58873,1.0,39,K1031,80225.35,Bayern
1275,63,73099,1.0,51,K0651,118236.17,Bayern
1276,38,33873,0.0,28,K0623,56924.35,Bayern
1277,43,43130,0.0,35,K0119,61803.14,Hessen
1278,33,43936,1.0,45,K0676,78850.36,Berlin
1279,34,39614,1.0,26,K0515,56174.25,Hessen
1280,40,46710,0.0,38,K0251,77768.25,Berlin
1281,30,45508,1.0,38,K1073,64916.89,Bayern
1282,37,38717,0.0,34,K0286,56575.12,Bayern
1283,66,98881,1.0,64,K0546,131352.24,Sachsen
1284,40,43750,1.0,28,K0010,67687.0,Berlin
1285,52,67475,1.0,37,K0458,93897.2,Niedersachsen
1286,34,43470,1.0,41,K0197,70250.0,Nordrhein-Westfalen
1287,40,39921,1.0,45,K0731,65687.09,Nordrhein-Westfalen
1288,64,90952,0.0,61,K0371,116583.47,Nordrhein-Westfalen
1289,38,46715,1.0,50,K0082,101650.7,Baden-Württemberg
1290,54,75271,1.0,60,K0390,122250.09,Brandenburg
1291,52,63079,1.0,46,K0529,100733.46,Hessen
1292,48,63876,1.0,51,K0590,90833.08,Bayern
1293,48,54835,1.0,52,K1086,73324.94,Brandenburg
1294,49,69396,0.0,52,K0993,86666.48,Berlin
1295,61,79130,1.0,49,K0240,106664.4,Thüringen
1296,50,32462,1.0,30,K0414,65554.28,Brandenburg
1297,55,54760,0.0,45,K0212,86038.6,Bayern
1298,34,24264,1.0,19,K0859,22580.44,Berlin
1299,68,59104,0.0,52,K0701,87209.72,Nordrhein-Westfalen
1300,42,52370,0.0,48,K0576,74270.35,Bayern
1301,52,90021,1.0,64,K0228,124563.89,Thüringen
1302,58,80881,1.0,33,K1019,102290.11,Baden-Württemberg
1303,56,68794,1.0,57,K0621,108744.79,Sachsen
1304,52,53837,1.0,22,K0487,64750.35,Hamburg
1305,35,48208,1.0,50,K0948,78096.44,Nordrhein-Westfalen
1306,31,45328,0.0,39,K0178,68156.01,Hessen
1307,70,82041,1.0,44,K1067,106587.98,Baden-Württemberg
1308,42,34792,1.0,27,K0539,71876.74,Niedersachsen
1309,58,73853,1.0,50,K0136,97928.13,Baden-Württemberg
1310,64,81163,0.0,60,K0589,124639.62,Nordrhein-Westfalen
1311,69,79059,0.0,53,K0450,115211.31,Niedersachsen
1312,39,39831,1.0,41,K0808,56301.97,Nordrhein-Westfalen
1313,39,37905,1.0,32,K1101,61717.86,Hessen
1314,52,60315,1.0,40,K0008,106359.99,Berlin
1315,61,64831,0.0,35,K0437,113585.7,Hessen
1316,42,63657,1.0,40,K0156,84814.32,Hessen
1317,44,14547,1.0,29,K0708,28960.3,Nordrhein-Westfalen
1318,51,55866,0.0,35,K0358,84704.04,Baden-Württemberg
1319,55,56358,0.0,49,K0645,105656.62,Hamburg
1320,30,49623,1.0,42,K0224,65451.53,Nordrhein-Westfalen
1321,46,67067,1.0,45,K0330,88579.71,Thüringen
1322,43,49162,0.0,43,K0594,84864.12,Thüringen
1323,31,33788,0.0,28,K0543,67174.26,Nordrhein-Westfalen
1324,69,87922,0.0,54,K0929,120453.26,Niedersachsen
1325,33,51920,0.0,38,K0555,54310.26,Baden-Württemberg
1326,37,45690,1.0,34,K0683,64971.82,Baden-Württemberg
1327,61,64150,0.0,47,K0747,91908.79,Niedersachsen
1328,31,19138,0.0,37,K0845,21471.65,Sachsen
1329,55,79452,1.0,49,K0990,117307.67,Bayern
1330,50,42001,1.0,29,K0697,69941.72,Bayern
1331,49,63355,1.0,45,K1066,111931.58,Berlin
1332,67,73998,1.0,55,K0704,111198.78,Berlin
1333,60,61297,1.0,39,K0558,89077.09,Baden-Württemberg
1334,69,75241,1.0,44,K0932,128050.39,Nordrhein-Westfalen
1335,56,79198,1.0,54,K1051,85437.96,Nordrhein-Westfalen
1336,41,53509,0.0,37,K0441,90805.35,Bayern
1337,46,64863,0.0,45,K1052,101644.17,Nordrhein-Westfalen
1338,57,76586,1.0,45,K0847,104976.08,Hamburg
1339,55,68214,0.0,47,K0801,75900.15,Niedersachsen
1340,66,67497,1.0,55,K0164,117195.91,Nordrhein-Westfalen
1341,60,49925,0.0,39,K0229,84170.57,Bayern
1342,36,48447,1.0,45,K0786,90879.99,Brandenburg
1343,40,46664,1.0,36,K0873,59309.97,Hessen
1344,32,43819,1.0,47,K0213,57548.45,Sachsen
1345,66,88070,1.0,53,K0915,129089.55,Bayern
1346,54,54712,1.0,35,K0080,92084.38,Hessen
1347,40,53774,1.0,37,K0149,90227.44,Bayern
1348,35,44671,1.0,34,K0303,58157.49,Baden-Württemberg
1349,63,47767,0.0,53,K0761,81512.67,Hamburg
1350,39,46774,1.0,40,K0995,93641.06,Nordrhein-Westfalen
1351,33,52554,0.0,34,K0738,60796.8,Niedersachsen
1352,58,63385,0.0,41,K0718,93077.19,Baden-Württemberg
1353,49,63769,1.0,41,K0044,88665.28,Sachsen
1354,39,36057,1.0,32,K0969,73098.28,Nordrhein-Westfalen
1355,68,80664,0.0,63,K0134,122681.63,Baden-Württemberg
1356,66,62298,1.0,53,K0666,88092.7,Thüringen
1357,58,48730,1.0,34,K0746,87338.42,Baden-Württemberg
1358,52,60428,0.0,43,K0600,102443.11,Berlin
1359,50,53438,1.0,50,K0312,81140.06,Brandenburg
1360,34,25640,0.0,27,K0409,59338.04,Hamburg
1361,52,59873,1.0,39,K1077,76854.89,Niedersachsen
1362,34,47144,1.0,50,K0970,76527.76,Bayern
1363,69,62333,0.0,32,K0678,123546.58,Berlin
1364,54,64833,1.0,54,K0940,93686.46,Bayern
1365,58,68532,0.0,51,K0979,86666.09,Hamburg
1366,39,35523,1.0,36,K0971,54246.76,Baden-Württemberg
1367,68,89437,1.0,62,K0001,114481.9,Sachsen
1368,65,73513,1.0,43,K0423,119578.06,Baden-Württemberg
1369,44,51181,1.0,33,K0361,83060.06,Niedersachsen
1370,52,59011,1.0,45,K0383,88150.0,Berlin
1371,47,60557,0.0,49,K0317,96808.99,Nordrhein-Westfalen
1372,54,43811,1.0,45,K0926,77794.39,Nordrhein-Westfalen
1373,39,45332,0.0,24,K0476,77782.69,Baden-Württemberg
1374,49,56231,0.0,33,K0846,67307.08,Nordrhein-Westfalen
1375,62,67502,1.0,43,K0965,104564.5,Sachsen
1376,58,64297,1.0,56,K0530,110338.33,Bayern
1377,31,31976,1.0,33,K0635,45789.83,Nordrhein-Westfalen
1378,46,46549,0.0,43,K1065,62984.61,Berlin
1379,51,56496,1.0,49,K0141,78599.02,Niedersachsen
1380,68,57238,1.0,54,K0173,84306.46,Berlin
1381,39,28981,1.0,28,K0451,67912.67,Berlin
1382,42,49536,0.0,39,K0126,62506.44,Bayern
1383,56,61743,1.0,41,K0542,100812.37,Berlin
1384,39,31451,1.0,27,K0562,41728.39,Sachsen
1385,34,41276,1.0,33,K0661,53961.89,Sachsen
1386,47,48752,0.0,38,K1048,78207.23,Bayern
1387,64,63338,1.0,39,K0091,92846.99,Bayern
1388,57,68664,0.0,58,K1070,118552.48,Niedersachsen
1389,66,83118,0.0,67,K0182,113976.31,Sachsen
1390,37,54403,0.0,47,K0364,53690.36,Brandenburg
1391,48,58620,1.0,52,K0559,95311.77,Hessen
1392,37,44398,0.0,39,K0275,57851.21,Brandenburg
1393,53,47554,1.0,37,K0835,85424.37,Niedersachsen
1394,37,42600,0.0,25,K0252,65540.55,Nordrhein-Westfalen
1395,50,59505,0.0,37,K0070,78150.23,Sachsen
1396,62,47766,1.0,47,K0292,91150.03,Sachsen
1397,66,73170,0.0,54,K0132,109500.77,Baden-Württemberg
1398,59,81225,1.0,57,K0301,111772.36,Nordrhein-Westfalen
1399,42,47660,0.0,46,K0567,69281.41,Baden-Württemberg
1400,56,45484,1.0,35,K0327,68018.6,Bayern
1401,40,33908,1.0,45,K0848,69238.65,Bayern
1402,57,65311,1.0,47,K0145,87351.94,Nordrhein-Westfalen
1403,51,59485,0.0,49,K0500,96388.95,Nordrhein-Westfalen
1404,41,50613,1.0,35,K0905,81875.89,Bayern
1405,30,47053,1.0,39,K1095,85990.12,Bayern
1406,59,69178,1.0,48,K0496,80282.57,Brandenburg
1407,53,62497,1.0,47,K0339,95797.57,Bayern
1408,42,58398,1.0,38,K0804,86430.54,Bayern
1409,62,84681,0.0,50,K0165,115423.31,Hamburg
1410,45,47574,1.0,33,K0029,87328.47,Nordrhein-Westfalen
1411,41,46486,1.0,40,K0517,79483.05,Baden-Württemberg
1412,46,58938,1.0,57,K0194,78516.69,Nordrhein-Westfalen
1413,46,37812,1.0,39,K0693,67614.67,Nordrhein-Westfalen
1414,53,70392,1.0,59,K0170,89785.65,Bayern
1415,45,45742,0.0,39,K0599,83874.88,Thüringen
1416,31,39454,1.0,39,K0174,65981.74,Bayern
1417,50,57994,1.0,49,K0519,93543.59,Baden-Württemberg
1418,67,79290,1.0,46,K0853,122565.05,Thüringen
1419,47,45296,0.0,40,K0592,69529.36,Sachsen
1420,52,66942,0.0,50,K0492,90579.78,Niedersachsen
1421,55,63491,1.0,39,K0074,115135.5,Berlin
1422,66,65032,1.0,53,K0920,96232.71,Nordrhein-Westfalen
1423,31,60920,0.0,49,K0235,92362.74,Bayern
1424,49,67407,1.0,49,K0215,96728.92,Nordrhein-Westfalen
1425,54,60464,0.0,55,K0793,79245.06,Baden-Württemberg
1426,52,80319,0.0,51,K0133,124885.27,Baden-Württemberg
1427,57,75502,1.0,61,K0616,112788.96,Baden-Württemberg
1428,52,50014,1.0,38,K0788,86755.55,Berlin
1429,48,31841,1.0,28,K0186,58334.15,Brandenburg
1430,55,54161,1.0,36,K0042,104859.86,Nordrhein-Westfalen
1431,56,74257,0.0,49,K0109,110427.22,Baden-Württemberg
1432,62,60595,0.0,36,K0712,101207.94,Sachsen
1433,67,89170,1.0,76,K1093,123408.48,Hamburg
1434,42,45845,1.0,42,K0875,97820.78,Baden-Württemberg
1435,68,89120,0.0,55,K0484,135200.0,Berlin
1436,33,49726,1.0,41,K0469,71847.89,Thüringen
1437,51,50677,0.0,34,K0025,83785.2,Niedersachsen
1438,55,66128,0.0,43,K0924,117054.79,Berlin
1439,51,68102,1.0,52,K0910,101089.53,Nordrhein-Westfalen
1440,53,80451,1.0,58,K0895,112949.61,Hamburg
1441,30,30285,1.0,22,K0908,49774.03,Nordrhein-Westfalen
1442,33,45996,1.0,29,K0367,70449.86,Brandenburg
1443,66,78982,1.0,45,K0794,116107.59,Bayern
1444,38,33666,1.0,13,K0384,50494.07,Nordrhein-Westfalen
1445,60,70713,0.0,48,K0455,93794.62,Brandenburg
1446,64,79102,1.0,54,K0265,120716.52,Nordrhein-Westfalen
1447,43,56035,1.0,51,K0781,83116.94,Bayern
1448,70,90512,1.0,56,K0818,133444.42,Bayern
1449,66,82404,0.0,55,K0445,113241.16,Nordrhein-Westfalen
1450,51,62402,1.0,55,K0396,106473.29,Nordrhein-Westfalen
1451,46,62212,1.0,42,K0177,81404.44,Nordrhein-Westfalen
1452,59,72303,0.0,44,K0019,101687.09,Bayern
1453,44,44135,1.0,50,K0595,90278.48,Sachsen
1454,49,62203,1.0,43,K0724,85122.57,Hessen
1455,65,65989,1.0,44,K0062,102710.38,Nordrhein-Westfalen
1456,50,59828,0.0,46,K0273,87813.11,Baden-Württemberg
1457,38,47762,1.0,39,K1037,72194.21,Thüringen
1458,62,56784,0.0,38,K0279,80874.62,Niedersachsen
1459,59,64556,1.0,52,K0707,115909.26,Bayern
1460,61,72628,0.0,43,K0369,107586.29,Niedersachsen
1461,32,26860,0.0,26,K0744,37058.29,Berlin
1462,44,49072,1.0,43,K0978,68862.67,Bayern
1463,35,48297,1.0,37,K0823,62369.93,Baden-Württemberg
1464,48,60494,1.0,39,K0548,85749.76,Nordrhein-Westfalen
1465,37,41869,1.0,29,K0737,62593.9,Bayern
1466,30,45604,1.0,35,K0756,69872.12,Bayern
1467,64,74222,1.0,50,K0457,108488.51,Bayern
1468,68,72078,1.0,51,K0394,93935.85,Baden-Württemberg
1469,59,65278,1.0,42,K0831,91121.52,Nordrhein-Westfalen
1470,47,46708,1.0,31,K1006,70719.18,Nordrhein-Westfalen
1471,48,47062,0.0,34,K0376,79825.38,Baden-Württemberg
1472,55,66738,1.0,52,K0413,120215.5,Düsseldorf
1473,54,56229,0.0,40,K0075,97038.57,Nordrhein-Westfalen
1474,69,76330,1.0,47,K1033,120784.01,Sachsen
1475,42,53660,1.0,37,K0501,77862.18,Bayern
1476,30,31727,0.0,20,K0674,62658.18,Berlin
1477,32,42406,1.0,39,K0115,45125.2,Nordrhein-Westfalen
1478,59,64816,1.0,54,K0418,102801.02,Baden-Württemberg
1479,64,83452,1,62,K0090,133180.7,Niedersachsen
1480,53,77106,1.0,51,K1057,111716.45,Nordrhein-Westfalen
1481,54,43162,1.0,34,K0499,81298.0,Niedersachsen
1482,45,42110,1.0,33,K0733,67204.52,Baden-Württemberg
1483,33,27264,1.0,15,K0740,49485.54,Brandenburg
1484,65,73235,0.0,40,K0012,115599.05,Baden-Württemberg
1485,58,70268,1.0,48,K0397,103403.43,Nordrhein-Westfalen
1486,39,35011,0.0,32,K0668,57408.01,Sachsen
1487,69,61320,1.0,50,K0946,113385.31,Hessen
1488,31,26047,1.0,24,K0043,63491.25,Baden-Württemberg
1489,61,76325,1.0,45,K0168,116425.9,Sachsen
1490,62,84673,1.0,57,K0417,118973.65,Brandenburg
1491,57,77726,0.0,56,K0577,125762.16,Thüringen
1492,63,80199,0.0,70,K0904,138366.29,Baden-Württemberg
1493,48,77759,0.0,42,K0427,130352.49,Baden-Württemberg
1494,58,63366,1.0,49,K0545,104762.36,Baden-Württemberg
1495,44,62396,0.0,43,K1034,94641.94,Niedersachsen
1496,45,45825,1.0,42,K1084,80681.1,Baden-Württemberg
1497,35,35242,1.0,34,K0844,63070.96,Baden-Württemberg
1498,54,72410,1.0,53,K0741,117491.52,Sachsen
1499,54,49596,0.0,40,K0258,68169.84,Hamburg
1500,55,50959,1.0,46,K0336,88240.21,Niedersachsen
1501,51,47883,1.0,45,K0016,90273.18,Berlin
1502,70,89117,0.0,63,K0758,128700.13,Baden-Württemberg
1503,52,66602,1,45,K0325,98756.07,Bayern
1504,40,56643,0.0,35,K0913,96334.06,Baden-Württemberg
1505,64,92461,1.0,66,K0906,105443.46,Nordrhein-Westfalen
1506,69,83089,1.0,42,K0223,136022.46,Bayern
1507,57,75347,0.0,49,K0180,111539.65,Berlin
1508,41,63780,0.0,47,K0100,90449.48,Niedersachsen
1509,45,38876,1.0,45,K0522,78038.11,Nordrhein-Westfalen
1510,62,75575,1.0,50,K0023,124516.56,Nordrhein-Westfalen
1511,54,51135,1.0,36,K0357,95898.4,Nordrhein-Westfalen
1512,54,71828,0.0,54,K0802,99915.01,Nordrhein-Westfalen
1513,52,58284,1.0,43,K1025,93481.79,Nordrhein-Westfalen
1514,57,62292,1.0,46,K0612,99289.0,Nordrhein-Westfalen
1515,69,85191,0.0,55,K1071,134143.64,Nordrhein-Westfalen
1516,36,28194,0.0,33,K0341,33483.78,Baden-Württemberg
1517,45,45178,0.0,43,K0432,70342.95,Sachsen
1518,59,70484,0.0,58,K0852,107496.17,Brandenburg
1519,56,79765,1.0,59,K0991,117216.16,Niedersachsen
1520,38,38681,1.0,36,K0204,65930.74,Nordrhein-Westfalen
1521,55,53760,0.0,33,K0760,93912.15,Bayern
1522,68,83716,0.0,53,K0094,125611.48,Bayern
1523,55,62026,0.0,61,K1039,79649.63,Baden-Württemberg
1524,69,71612,1.0,42,K0069,116360.51,Berlin
1525,47,60658,0.0,39,K0751,87172.44,Hessen
1526,67,87141,0.0,65,K0285,147149.94,Berlin
1527,51,66558,1.0,54,K1060,115445.45,Sachsen
1528,31,28390,0.0,29,K0435,59963.88,Baden-Württemberg
1529,30,14993,0.0,34,K0154,33678.17,Baden-Württemberg
1530,70,86939,0.0,67,K0076,132147.29,Hamburg
1531,32,43734,0.0,34,K0876,49055.81,Nordrhein-Westfalen
1532,35,39852,1.0,35,K0581,63972.97,Bayern
1533,32,30856,1.0,18,K0447,27934.83,Nordrhein-Westfalen
1534,61,73383,0.0,49,K0189,105062.59,Baden-Württemberg
1535,43,54023,1.0,36,K0272,67446.84,Sachsen
1536,41,62190,1.0,46,K0237,72016.19,Baden-Württemberg
1537,61,72690,0.0,55,K0488,101692.85,Hessen
1538,49,56341,1.0,45,K1068,83125.26,Baden-Württemberg
1539,68,76627,1.0,59,K0560,106279.31,Nordrhein-Westfalen
1540,55,51515,0.0,51,K0118,78247.78,Thüringen
1541,42,44684,0.0,39,K0884,87308.31,Baden-Württemberg
1542,62,79791,0.0,48,K0972,101275.87,Nordrhein-Westfalen
1543,48,67677,1.0,42,K0513,94002.32,Baden-Württemberg
1544,54,42499,1.0,45,K0634,75331.36,Sachsen
1545,67,94092,1.0,63,K0662,135212.01,Bayern
1546,65,59789,1.0,45,K0959,96988.98,Niedersachsen
1547,59,68591,1.0,50,K0715,85536.41,Berlin
1548,61,83098,1.0,53,K0127,116002.86,Baden-Württemberg
1549,34,39181,0.0,39,K0117,41898.43,Baden-Württemberg
1550,50,65573,1.0,40,K0474,99556.57,Bayern
1551,35,58918,1.0,57,K0829,82500.37,Nordrhein-Westfalen
1552,47,57101,1.0,43,K0058,79106.97,Sachsen
1553,61,63590,0.0,34,K0604,86929.76,Baden-Württemberg
1554,70,68456,1.0,51,K0810,111312.94,Nordrhein-Westfalen
1555,57,81401,1.0,49,K0657,113014.09,Bayern
1556,41,49301,1.0,49,K0759,68579.84,Nordrhein-Westfalen
1557,64,75171,1.0,53,K0106,112055.97,Nordrhein-Westfalen
1558,39,45869,1.0,32,K0636,80389.23,Baden-Württemberg
1559,59,55669,0.0,31,K0370,84097.56,Baden-Württemberg
1560,62,63275,1.0,38,K0269,110109.58,Bayern
1561,35,51440,0.0,50,K0656,76009.29,Nordrhein-Westfalen
1562,37,45467,1.0,43,K0047,75752.08,Niedersachsen
1563,44,47183,1.0,34,K0350,70636.85,Baden-Württemberg
1564,53,70100,1.0,54,K0196,107089.66,Hessen
1565,52,69175,1.0,54,K0103,103778.57,Hessen
1566,34,16069,0.0,20,K0992,36929.31,Nordrhein-Westfalen
1567,68,54974,1.0,42,K0947,83002.22,Nordrhein-Westfalen
1568,43,58063,1.0,45,K0916,93120.95,Baden-Württemberg
1569,39,42008,0.0,45,K0882,69244.54,Baden-Württemberg
1570,31,31826,0.0,20,K0264,61856.99,Baden-Württemberg
1571,57,66921,0.0,57,K1062,95988.37,Bayern
1572,62,84548,1.0,58,K0444,110128.73,Bayern
1573,47,69003,0.0,46,K0811,102390.57,Baden-Württemberg
1574,35,40901,1.0,49,K0878,66275.03,Sachsen
1575,70,84543,1.0,60,K0305,128417.08,Baden-Württemberg
1576,65,88138,0.0,58,K0342,123538.59,Baden-Württemberg
1577,41,38996,0.0,28,K1002,66237.4,Bayern
1578,52,68820,0.0,45,K0314,88926.82,Nordrhein-Westfalen
1579,57,57191,0.0,53,K0150,96831.38,Hessen
1580,55,67004,1.0,51,K0125,114150.05,Hamburg
1581,52,66760,1.0,45,K0937,103242.45,Bayern
1582,53,53504,1.0,42,K0977,98914.66,Nordrhein-Westfalen
1583,66,82882,0.0,56,K0665,127752.43,Nordrhein-Westfalen
1584,65,70352,0.0,49,K0051,92584.18,Sachsen
1585,61,65481,1.0,44,K0354,95229.38,Bayern
1586,55,51720,1.0,34,K1061,98714.27,Niedersachsen
1587,31,36296,0.0,31,K0143,35482.61,Nordrhein-Westfalen
1588,58,65705,0.0,57,K0471,102678.3,Sachsen
1589,30,23521,1.0,24,K0654,24543.56,Berlin
1590,55,67168,0.0,57,K0400,95526.72,Bayern
1591,50,59847,1.0,43,K0754,95607.73,Nordrhein-Westfalen
1592,69,69084,1.0,41,K0321,107414.81,Thüringen
1593,67,78468,0.0,47,K0020,123598.99,Baden-Württemberg
1594,55,77056,1.0,54,K0685,118343.37,Bayern
1595,62,80910,0.0,59,K0962,108522.61,Bayern
1596,46,46834,1.0,47,K0941,71854.37,Baden-Württemberg
1597,37,50552,1.0,45,K0999,83913.36,Hessen
1598,59,79812,1.0,50,K0408,112833.38,Sachsen
1599,36,41243,1.0,31,K0538,55677.0,Hamburg
1600,44,39771,1.0,32,K0953,72076.48,Baden-Württemberg
1601,33,57513,0.0,44,K0966,62722.06,Bayern
1602,50,61857,1.0,52,K0039,104214.07,Baden-Württemberg
1603,66,61785,0.0,52,K0176,108131.17,Sachsen
1604,32,40729,1.0,33,K0246,54787.08,Baden-Württemberg
1605,31,30097,1.0,26,K0985,59710.03,Hessen
1606,46,47322,1.0,34,K0803,73162.63,Baden-Württemberg
1607,43,35922,0.0,27,K0901,51533.78,Hessen
1608,54,85929,1.0,66,K1054,129836.57,Hessen
1609,56,73496,0.0,47,K0155,94040.73,Niedersachsen
1610,62,76582,0.0,61,K0639,124774.93,Bayern
1611,32,45882,1.0,45,K0663,78435.1,Baden-Württemberg
1612,56,58547,0.0,60,K0288,99077.0,Berlin
1613,42,56364,1.0,50,K0626,66173.96,Nordrhein-Westfalen
1614,63,66387,0.0,44,K0686,112799.7,Niedersachsen
1615,34,43401,1.0,36,K0880,58491.97,Baden-Württemberg
1616,57,40164,0.0,46,K0570,77779.65,Hessen
1617,38,35130,1.0,51,K0890,52189.58,Hessen
1618,53,55741,0.0,41,K0018,83296.61,Berlin
1619,68,93769,1.0,42,K0128,137923.28,Bayern
1620,61,67757,0.0,47,K0323,107610.75,Nordrhein-Westfalen
1621,49,35194,1.0,28,K0256,65668.36,Nordrhein-Westfalen
1622,67,91461,1,66,K0790,131748.07,Berlin
1623,47,40566,0.0,30,K1087,54913.08,Hamburg
1624,61,68606,1.0,41,K0191,99514.15,Bayern
1625,30,45256,1.0,37,K0116,62326.68,Bayern
